"","run_num","sp","var","mean","se","n_fish","n_dfly","mean_fish","mean_dfly","sync_fish","sync_dfly","asym_fish","asym_dfly","surv_fish","surv_dfly","surv_tot","biom_fish","biom_dfly","biom_tot"
"1",1,"d","emer",108.741935483871,0.92567972389314,40,40,15,30,"high","high","none","none",40,31,71,277.85,199.5,477.35
"2",1,"d","grow",0.0914009291871529,0.00089176146207208,40,40,15,30,"high","high","none","none",40,31,71,277.85,199.5,477.35
"3",1,"d","mass",6.43548387096774,0.0111215772785705,40,40,15,30,"high","high","none","none",40,31,71,277.85,199.5,477.35
"4",1,"f","emer",77.15,0.253472675915763,40,40,15,30,"high","high","none","none",40,31,71,277.85,199.5,477.35
"5",1,"f","grow",0.126390325988494,0.000427679331585694,40,40,15,30,"high","high","none","none",40,31,71,277.85,199.5,477.35
"6",1,"f","mass",6.94625,0.0094070499170051,40,40,15,30,"high","high","none","none",40,31,71,277.85,199.5,477.35
"7",2,"d","emer",114.69696969697,1.01411878859589,40,40,15,30,"high","high","none","none",40,33,73,280.6,214.85,495.45
"8",2,"d","grow",0.0901710205534321,0.000850786142926029,40,40,15,30,"high","high","none","none",40,33,73,280.6,214.85,495.45
"9",2,"d","mass",6.51060606060606,0.0115995559433435,40,40,15,30,"high","high","none","none",40,33,73,280.6,214.85,495.45
"10",2,"f","emer",74.65,0.219450800513814,40,40,15,30,"high","high","none","none",40,33,73,280.6,214.85,495.45
"11",2,"f","grow",0.134970218216774,0.000433248350938538,40,40,15,30,"high","high","none","none",40,33,73,280.6,214.85,495.45
"12",2,"f","mass",7.015,0.0106788792267008,40,40,15,30,"high","high","none","none",40,33,73,280.6,214.85,495.45
"13",3,"d","emer",109.416666666667,1.56124547060502,40,40,15,30,"high","high","none","none",40,24,64,280,160.95,440.95
"14",3,"d","grow",0.0989974533032448,0.00153407098614062,40,40,15,30,"high","high","none","none",40,24,64,280,160.95,440.95
"15",3,"d","mass",6.70625,0.0189383903307873,40,40,15,30,"high","high","none","none",40,24,64,280,160.95,440.95
"16",3,"f","emer",73.85,0.204324245834647,40,40,15,30,"high","high","none","none",40,24,64,280,160.95,440.95
"17",3,"f","grow",0.134802650946045,0.000385426699833738,40,40,15,30,"high","high","none","none",40,24,64,280,160.95,440.95
"18",3,"f","mass",7,0.00833493574337282,40,40,15,30,"high","high","none","none",40,24,64,280,160.95,440.95
"19",4,"d","emer",113.0625,0.88807687620748,40,40,15,30,"high","high","none","none",40,32,72,281.2,209.05,490.25
"20",4,"d","grow",0.0900306845479689,0.000909809035970289,40,40,15,30,"high","high","none","none",40,32,72,281.2,209.05,490.25
"21",4,"d","mass",6.5328125,0.0129250403554211,40,40,15,30,"high","high","none","none",40,32,72,281.2,209.05,490.25
"22",4,"f","emer",74.3,0.247953159348231,40,40,15,30,"high","high","none","none",40,32,72,281.2,209.05,490.25
"23",4,"f","grow",0.133667023129452,0.00044813635280795,40,40,15,30,"high","high","none","none",40,32,72,281.2,209.05,490.25
"24",4,"f","mass",7.03,0.0103805785126076,40,40,15,30,"high","high","none","none",40,32,72,281.2,209.05,490.25
"25",5,"d","emer",109.620689655172,0.953408135389256,40,40,15,30,"high","high","none","none",39,29,68,274.05,187.55,461.6
"26",5,"d","grow",0.0918380367260724,0.000942058562236059,40,40,15,30,"high","high","none","none",39,29,68,274.05,187.55,461.6
"27",5,"d","mass",6.46724137931034,0.0150819899952262,40,40,15,30,"high","high","none","none",39,29,68,274.05,187.55,461.6
"28",5,"f","emer",76.7179487179487,0.337149786921217,40,40,15,30,"high","high","none","none",39,29,68,274.05,187.55,461.6
"29",5,"f","grow",0.132337159913196,0.000574417984335582,40,40,15,30,"high","high","none","none",39,29,68,274.05,187.55,461.6
"30",5,"f","mass",7.02692307692308,0.0120405318357033,40,40,15,30,"high","high","none","none",39,29,68,274.05,187.55,461.6
"31",6,"d","emer",109.28125,1.19253586222767,40,40,15,30,"high","high","none","none",40,32,72,274.1,210.15,484.25
"32",6,"d","grow",0.0964417037770841,0.00102110131514443,40,40,15,30,"high","high","none","none",40,32,72,274.1,210.15,484.25
"33",6,"d","mass",6.5671875,0.0115272277972314,40,40,15,30,"high","high","none","none",40,32,72,274.1,210.15,484.25
"34",6,"f","emer",78.325,0.26634922010639,40,40,15,30,"high","high","none","none",40,32,72,274.1,210.15,484.25
"35",6,"f","grow",0.126236157924003,0.000481981625240932,40,40,15,30,"high","high","none","none",40,32,72,274.1,210.15,484.25
"36",6,"f","mass",6.8525,0.00931099949191608,40,40,15,30,"high","high","none","none",40,32,72,274.1,210.15,484.25
"37",7,"d","emer",95.9117647058823,0.772358787227375,40,40,15,30,"high","high","mild","none",37,34,71,244.6,229.3,473.9
"38",7,"d","grow",0.114928341964101,0.000961064576246437,40,40,15,30,"high","high","mild","none",37,34,71,244.6,229.3,473.9
"39",7,"d","mass",6.74411764705882,0.0164706069593506,40,40,15,30,"high","high","mild","none",37,34,71,244.6,229.3,473.9
"40",7,"f","emer",93.5405405405405,0.439672618879837,40,40,15,30,"high","high","mild","none",37,34,71,244.6,229.3,473.9
"41",7,"f","grow",0.094616208619957,0.000437644986720219,40,40,15,30,"high","high","mild","none",37,34,71,244.6,229.3,473.9
"42",7,"f","mass",6.61081081081081,0.00834935843602565,40,40,15,30,"high","high","mild","none",37,34,71,244.6,229.3,473.9
"43",8,"d","emer",98.0882352941177,0.746786048108361,40,40,15,30,"high","high","mild","none",39,34,73,263,225.7,488.7
"44",8,"d","grow",0.112036284174346,0.000927372261002338,40,40,15,30,"high","high","mild","none",39,34,73,263,225.7,488.7
"45",8,"d","mass",6.63823529411765,0.0141056601272777,40,40,15,30,"high","high","mild","none",39,34,73,263,225.7,488.7
"46",8,"f","emer",92.2051282051282,0.371209436572109,40,40,15,30,"high","high","mild","none",39,34,73,263,225.7,488.7
"47",8,"f","grow",0.0979909392257692,0.000454954352163206,40,40,15,30,"high","high","mild","none",39,34,73,263,225.7,488.7
"48",8,"f","mass",6.74358974358974,0.0120560887389943,40,40,15,30,"high","high","mild","none",39,34,73,263,225.7,488.7
"49",9,"d","emer",100.181818181818,0.855539347384316,40,40,15,30,"high","high","mild","none",38,33,71,256.85,222.95,479.8
"50",9,"d","grow",0.111706809048724,0.00109891894772451,40,40,15,30,"high","high","mild","none",38,33,71,256.85,222.95,479.8
"51",9,"d","mass",6.75606060606061,0.014698519793673,40,40,15,30,"high","high","mild","none",38,33,71,256.85,222.95,479.8
"52",9,"f","emer",90.8947368421053,0.371999964663739,40,40,15,30,"high","high","mild","none",38,33,71,256.85,222.95,479.8
"53",9,"f","grow",0.0990681805968461,0.000438122182050238,40,40,15,30,"high","high","mild","none",38,33,71,256.85,222.95,479.8
"54",9,"f","mass",6.75921052631579,0.0104766576869076,40,40,15,30,"high","high","mild","none",38,33,71,256.85,222.95,479.8
"55",10,"d","emer",101.805555555556,0.863292665291164,40,40,15,30,"high","high","mild","none",37,36,73,247.95,239.2,487.15
"56",10,"d","grow",0.109498993705244,0.000976285630889768,40,40,15,30,"high","high","mild","none",37,36,73,247.95,239.2,487.15
"57",10,"d","mass",6.64444444444444,0.0123949633560604,40,40,15,30,"high","high","mild","none",37,36,73,247.95,239.2,487.15
"58",10,"f","emer",92.7297297297297,0.369020305764354,40,40,15,30,"high","high","mild","none",37,36,73,247.95,239.2,487.15
"59",10,"f","grow",0.0980362444548997,0.000412594833594697,40,40,15,30,"high","high","mild","none",37,36,73,247.95,239.2,487.15
"60",10,"f","mass",6.70135135135135,0.00806096458730357,40,40,15,30,"high","high","mild","none",37,36,73,247.95,239.2,487.15
"61",11,"d","emer",103.705882352941,0.934623169127052,40,40,15,30,"high","high","mild","none",40,34,74,270.55,227.9,498.45
"62",11,"d","grow",0.108904865438407,0.0011022280544127,40,40,15,30,"high","high","mild","none",40,34,74,270.55,227.9,498.45
"63",11,"d","mass",6.70294117647059,0.0144266773970333,40,40,15,30,"high","high","mild","none",40,34,74,270.55,227.9,498.45
"64",11,"f","emer",92.125,0.398281062174916,40,40,15,30,"high","high","mild","none",40,34,74,270.55,227.9,498.45
"65",11,"f","grow",0.0969838498788781,0.000441401256611243,40,40,15,30,"high","high","mild","none",40,34,74,270.55,227.9,498.45
"66",11,"f","mass",6.76375,0.00891100722025783,40,40,15,30,"high","high","mild","none",40,34,74,270.55,227.9,498.45
"67",12,"d","emer",102.193548387097,0.894327107391264,40,40,15,30,"high","high","mild","none",38,31,69,258.1,211.25,469.35
"68",12,"d","grow",0.112799337293106,0.00106570899853846,40,40,15,30,"high","high","mild","none",38,31,69,258.1,211.25,469.35
"69",12,"d","mass",6.81451612903226,0.0146125444921851,40,40,15,30,"high","high","mild","none",38,31,69,258.1,211.25,469.35
"70",12,"f","emer",90.8684210526316,0.365266470803308,40,40,15,30,"high","high","mild","none",38,31,69,258.1,211.25,469.35
"71",12,"f","grow",0.101605618091717,0.000477517687490356,40,40,15,30,"high","high","mild","none",38,31,69,258.1,211.25,469.35
"72",12,"f","mass",6.79210526315789,0.0119405827752487,40,40,15,30,"high","high","mild","none",38,31,69,258.1,211.25,469.35
"73",13,"d","emer",91.05,0.609406762814545,40,40,15,30,"high","high","strong","none",24,40,64,157.05,291.85,448.9
"74",13,"d","grow",0.143941761000269,0.00083397194820729,40,40,15,30,"high","high","strong","none",24,40,64,157.05,291.85,448.9
"75",13,"d","mass",7.29625,0.0137292602911091,40,40,15,30,"high","high","strong","none",24,40,64,157.05,291.85,448.9
"76",13,"f","emer",143.208333333333,0.970113417738861,40,40,15,30,"high","high","strong","none",24,40,64,157.05,291.85,448.9
"77",13,"f","grow",0.0552766806373057,0.000461125966472344,40,40,15,30,"high","high","strong","none",24,40,64,157.05,291.85,448.9
"78",13,"f","mass",6.54375,0.012322295111856,40,40,15,30,"high","high","strong","none",24,40,64,157.05,291.85,448.9
"79",14,"d","emer",88.075,0.452180879822359,40,40,15,30,"high","high","strong","none",23,40,63,151,299.75,450.75
"80",14,"d","grow",0.146343454390908,0.000741428619119365,40,40,15,30,"high","high","strong","none",23,40,63,151,299.75,450.75
"81",14,"d","mass",7.49375,0.0182863343521456,40,40,15,30,"high","high","strong","none",23,40,63,151,299.75,450.75
"82",14,"f","emer",147.695652173913,0.953411650868143,40,40,15,30,"high","high","strong","none",23,40,63,151,299.75,450.75
"83",14,"f","grow",0.0531736253414009,0.000404493840322747,40,40,15,30,"high","high","strong","none",23,40,63,151,299.75,450.75
"84",14,"f","mass",6.56521739130435,0.0128849853973172,40,40,15,30,"high","high","strong","none",23,40,63,151,299.75,450.75
"85",15,"d","emer",92.5,0.556862778291164,40,40,15,30,"high","high","strong","none",25,40,65,161.7,293.25,454.95
"86",15,"d","grow",0.14295317106393,0.000894899138203394,40,40,15,30,"high","high","strong","none",25,40,65,161.7,293.25,454.95
"87",15,"d","mass",7.33125,0.0202838185080924,40,40,15,30,"high","high","strong","none",25,40,65,161.7,293.25,454.95
"88",15,"f","emer",137.76,1.00672935787132,40,40,15,30,"high","high","strong","none",25,40,65,161.7,293.25,454.95
"89",15,"f","grow",0.0567595390281846,0.000502244616715334,40,40,15,30,"high","high","strong","none",25,40,65,161.7,293.25,454.95
"90",15,"f","mass",6.468,0.00955475448838605,40,40,15,30,"high","high","strong","none",25,40,65,161.7,293.25,454.95
"91",16,"d","emer",87.525,0.458851251664247,40,40,15,30,"high","high","strong","none",24,40,64,156.15,296.65,452.8
"92",16,"d","grow",0.144125823072366,0.000751572455508784,40,40,15,30,"high","high","strong","none",24,40,64,156.15,296.65,452.8
"93",16,"d","mass",7.41625,0.018824398337169,40,40,15,30,"high","high","strong","none",24,40,64,156.15,296.65,452.8
"94",16,"f","emer",153.333333333333,1.23062684497048,40,40,15,30,"high","high","strong","none",24,40,64,156.15,296.65,452.8
"95",16,"f","grow",0.0508933760815113,0.000456284581764789,40,40,15,30,"high","high","strong","none",24,40,64,156.15,296.65,452.8
"96",16,"f","mass",6.50625,0.0120903980471949,40,40,15,30,"high","high","strong","none",24,40,64,156.15,296.65,452.8
"97",17,"d","emer",90.45,0.500478937285743,40,40,15,30,"high","high","strong","none",18,40,58,114.85,298.65,413.5
"98",17,"d","grow",0.146722029776669,0.000810515516034808,40,40,15,30,"high","high","strong","none",18,40,58,114.85,298.65,413.5
"99",17,"d","mass",7.46625,0.0182187286966054,40,40,15,30,"high","high","strong","none",18,40,58,114.85,298.65,413.5
"100",17,"f","emer",139.555555555556,1.05859936481466,40,40,15,30,"high","high","strong","none",18,40,58,114.85,298.65,413.5
"101",17,"f","grow",0.0553850602823651,0.000487797565637505,40,40,15,30,"high","high","strong","none",18,40,58,114.85,298.65,413.5
"102",17,"f","mass",6.38055555555556,0.0177772387808633,40,40,15,30,"high","high","strong","none",18,40,58,114.85,298.65,413.5
"103",18,"d","emer",84.525,0.361309384259316,40,40,15,30,"high","high","strong","none",25,40,65,159.1,299.9,459
"104",18,"d","grow",0.148699672265121,0.000579749089803497,40,40,15,30,"high","high","strong","none",25,40,65,159.1,299.9,459
"105",18,"d","mass",7.4975,0.0150744679286976,40,40,15,30,"high","high","strong","none",25,40,65,159.1,299.9,459
"106",18,"f","emer",149.8,0.86224513142532,40,40,15,30,"high","high","strong","none",25,40,65,159.1,299.9,459
"107",18,"f","grow",0.0501138128551243,0.00035355536568485,40,40,15,30,"high","high","strong","none",25,40,65,159.1,299.9,459
"108",18,"f","mass",6.364,0.0105438765799555,40,40,15,30,"high","high","strong","none",25,40,65,159.1,299.9,459
"109",19,"d","emer",108.033333333333,1.13365388750443,40,40,15,30,"med","high","none","none",40,30,70,275.95,197.1,473.05
"110",19,"d","grow",0.09834851402086,0.000966819982183549,40,40,15,30,"med","high","none","none",40,30,70,275.95,197.1,473.05
"111",19,"d","mass",6.57,0.0120868504591969,40,40,15,30,"med","high","none","none",40,30,70,275.95,197.1,473.05
"112",19,"f","emer",78.6,0.344173107905205,40,40,15,30,"med","high","none","none",40,30,70,275.95,197.1,473.05
"113",19,"f","grow",0.127364427843184,0.000523972069468565,40,40,15,30,"med","high","none","none",40,30,70,275.95,197.1,473.05
"114",19,"f","mass",6.89875,0.011110197945916,40,40,15,30,"med","high","none","none",40,30,70,275.95,197.1,473.05
"115",20,"d","emer",100.896551724138,1.12132777693144,40,40,15,30,"med","high","none","none",38,29,67,263.7,192.5,456.2
"116",20,"d","grow",0.103109085056021,0.00108721539395244,40,40,15,30,"med","high","none","none",38,29,67,263.7,192.5,456.2
"117",20,"d","mass",6.63793103448276,0.0166439291646918,40,40,15,30,"med","high","none","none",38,29,67,263.7,192.5,456.2
"118",20,"f","emer",80,0.397736351476223,40,40,15,30,"med","high","none","none",38,29,67,263.7,192.5,456.2
"119",20,"f","grow",0.120480070985688,0.000510385755074675,40,40,15,30,"med","high","none","none",38,29,67,263.7,192.5,456.2
"120",20,"f","mass",6.93947368421053,0.0121758636630952,40,40,15,30,"med","high","none","none",38,29,67,263.7,192.5,456.2
"121",21,"d","emer",115,1.13927372643594,40,40,15,30,"med","high","none","none",40,29,69,282.7,188.3,471
"122",21,"d","grow",0.0890076292126478,0.00103221213317173,40,40,15,30,"med","high","none","none",40,29,69,282.7,188.3,471
"123",21,"d","mass",6.49310344827586,0.0105955268774325,40,40,15,30,"med","high","none","none",40,29,69,282.7,188.3,471
"124",21,"f","emer",77.525,0.412037911343866,40,40,15,30,"med","high","none","none",40,29,69,282.7,188.3,471
"125",21,"f","grow",0.13191543322473,0.000582665320612195,40,40,15,30,"med","high","none","none",40,29,69,282.7,188.3,471
"126",21,"f","mass",7.0675,0.0130044063045313,40,40,15,30,"med","high","none","none",40,29,69,282.7,188.3,471
"127",22,"d","emer",109.166666666667,1.13499146226415,40,40,15,30,"med","high","none","none",40,30,70,280,193.15,473.15
"128",22,"d","grow",0.0967827626784867,0.00104121441357531,40,40,15,30,"med","high","none","none",40,30,70,280,193.15,473.15
"129",22,"d","mass",6.43833333333333,0.00888068347328886,40,40,15,30,"med","high","none","none",40,30,70,280,193.15,473.15
"130",22,"f","emer",78.05,0.403110899673895,40,40,15,30,"med","high","none","none",40,30,70,280,193.15,473.15
"131",22,"f","grow",0.130459944035835,0.000639101629011495,40,40,15,30,"med","high","none","none",40,30,70,280,193.15,473.15
"132",22,"f","mass",7,0.0108419590906384,40,40,15,30,"med","high","none","none",40,30,70,280,193.15,473.15
"133",23,"d","emer",114.733333333333,1.2684178256127,40,40,15,30,"med","high","none","none",39,30,69,277.95,195.25,473.2
"134",23,"d","grow",0.0914482743550427,0.00105981426026009,40,40,15,30,"med","high","none","none",39,30,69,277.95,195.25,473.2
"135",23,"d","mass",6.50833333333333,0.014869053809001,40,40,15,30,"med","high","none","none",39,30,69,277.95,195.25,473.2
"136",23,"f","emer",76.8461538461538,0.343332756913122,40,40,15,30,"med","high","none","none",39,30,69,277.95,195.25,473.2
"137",23,"f","grow",0.12737591890451,0.000546973113226663,40,40,15,30,"med","high","none","none",39,30,69,277.95,195.25,473.2
"138",23,"f","mass",7.12692307692308,0.0134811121554606,40,40,15,30,"med","high","none","none",39,30,69,277.95,195.25,473.2
"139",24,"d","emer",101.115384615385,0.993370148158131,40,40,15,30,"med","high","none","none",39,26,65,270.8,172.05,442.85
"140",24,"d","grow",0.0995018934520375,0.00107072214544852,40,40,15,30,"med","high","none","none",39,26,65,270.8,172.05,442.85
"141",24,"d","mass",6.61730769230769,0.0180395875299898,40,40,15,30,"med","high","none","none",39,26,65,270.8,172.05,442.85
"142",24,"f","emer",78.025641025641,0.347188795181937,40,40,15,30,"med","high","none","none",39,26,65,270.8,172.05,442.85
"143",24,"f","grow",0.124055204292274,0.00047742471052361,40,40,15,30,"med","high","none","none",39,26,65,270.8,172.05,442.85
"144",24,"f","mass",6.94358974358974,0.011598954811673,40,40,15,30,"med","high","none","none",39,26,65,270.8,172.05,442.85
"145",25,"d","emer",104.111111111111,0.764650494153307,40,40,15,30,"med","high","mild","none",35,36,71,243.2,237.95,481.15
"146",25,"d","grow",0.106268302265951,0.000863194999547267,40,40,15,30,"med","high","mild","none",35,36,71,243.2,237.95,481.15
"147",25,"d","mass",6.60972222222222,0.0101890174368116,40,40,15,30,"med","high","mild","none",35,36,71,243.2,237.95,481.15
"148",25,"f","emer",87.1428571428571,0.533809739774546,40,40,15,30,"med","high","mild","none",35,36,71,243.2,237.95,481.15
"149",25,"f","grow",0.106326108584923,0.000582854354384177,40,40,15,30,"med","high","mild","none",35,36,71,243.2,237.95,481.15
"150",25,"f","mass",6.94857142857143,0.0157390397630653,40,40,15,30,"med","high","mild","none",35,36,71,243.2,237.95,481.15
"151",26,"d","emer",93.7272727272727,0.751119180539439,40,40,15,30,"med","high","mild","none",36,33,69,240.2,223.95,464.15
"152",26,"d","grow",0.119047706131543,0.000929645849130091,40,40,15,30,"med","high","mild","none",36,33,69,240.2,223.95,464.15
"153",26,"d","mass",6.78636363636364,0.0123514632450646,40,40,15,30,"med","high","mild","none",36,33,69,240.2,223.95,464.15
"154",26,"f","emer",99.1111111111111,0.800318988921919,40,40,15,30,"med","high","mild","none",36,33,69,240.2,223.95,464.15
"155",26,"f","grow",0.0915739293794137,0.000591131714247256,40,40,15,30,"med","high","mild","none",36,33,69,240.2,223.95,464.15
"156",26,"f","mass",6.67222222222222,0.0106782986987693,40,40,15,30,"med","high","mild","none",36,33,69,240.2,223.95,464.15
"157",27,"d","emer",96.8857142857143,0.788597351558184,40,40,15,30,"med","high","mild","none",33,35,68,220.3,241.65,461.95
"158",27,"d","grow",0.117112265780127,0.00102424879981421,40,40,15,30,"med","high","mild","none",33,35,68,220.3,241.65,461.95
"159",27,"d","mass",6.90428571428571,0.0188166468295426,40,40,15,30,"med","high","mild","none",33,35,68,220.3,241.65,461.95
"160",27,"f","emer",97.8787878787879,0.643215170984356,40,40,15,30,"med","high","mild","none",33,35,68,220.3,241.65,461.95
"161",27,"f","grow",0.0936057291623802,0.000609790833547535,40,40,15,30,"med","high","mild","none",33,35,68,220.3,241.65,461.95
